# Chloride, dissolved.tons/day.Mean.comp.ref@441520088045001.EntireRecord.csv generated at 2017-07-19 04:42:06 (UTC+00:00) by AQUARIUS 17.1.115.0
# 
# Time series identifier: Chloride, dissolved.tons/day.Mean.comp.ref@441520088045001
# Location: GLRI EAST RIVER WATERWAY 3 NEAR GREENLEAF, WI
# UTC offset: (UTC-06:00)
# Value units: tons/day
# Value parameter: Chloride, dissolved
# Interpolation type: Preceding Constant
# Time series type: Basic
# 
# Export options: Corrected signal from Beginning of Record to End of Record
# 
# CSV data starts at line 15.
# 
ISO 8601 UTC, Timestamp (UTC-06:00), Value, Approval Level, Grade, Qualifiers
2016-04-12T06:00:00Z, 2016-04-12 00:00:00.000, 0.40163, Admin Read-Only, 50, 
2016-04-13T06:00:00Z, 2016-04-13 00:00:00.000, 0, Admin Read-Only, 50, 
2016-04-14T06:00:00Z, 2016-04-14 00:00:00.000, 0, Admin Read-Only, 50, 
2016-04-15T06:00:00Z, 2016-04-15 00:00:00.000, 0, Admin Read-Only, 50, 
2016-04-16T06:00:00Z, 2016-04-16 00:00:00.000, 0, Admin Read-Only, 50, 
2016-04-17T06:00:00Z, 2016-04-17 00:00:00.000, 0, Admin Read-Only, 50, 
2016-04-18T06:00:00Z, 2016-04-18 00:00:00.000, 0, Admin Read-Only, 50, 
2016-04-19T06:00:00Z, 2016-04-19 00:00:00.000, 0, Admin Read-Only, 50, 
2016-04-20T06:00:00Z, 2016-04-20 00:00:00.000, 0, Admin Read-Only, 50, 
2016-04-21T06:00:00Z, 2016-04-21 00:00:00.000, 0, Admin Read-Only, 50, 
2016-04-22T06:00:00Z, 2016-04-22 00:00:00.000, 0, Admin Read-Only, 50, 
2016-04-23T06:00:00Z, 2016-04-23 00:00:00.000, 0, Admin Read-Only, 50, 
2016-04-24T06:00:00Z, 2016-04-24 00:00:00.000, 0, Admin Read-Only, 50, 
2016-04-25T06:00:00Z, 2016-04-25 00:00:00.000, 0, Admin Read-Only, 50, 
2016-04-26T06:00:00Z, 2016-04-26 00:00:00.000, 0, Admin Read-Only, 50, 
2016-04-27T06:00:00Z, 2016-04-27 00:00:00.000, 0, Admin Read-Only, 50, 
2016-04-28T06:00:00Z, 2016-04-28 00:00:00.000, 0, Admin Read-Only, 50, 
2016-04-29T06:00:00Z, 2016-04-29 00:00:00.000, 0, Admin Read-Only, 50, 
2016-04-30T06:00:00Z, 2016-04-30 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-01T06:00:00Z, 2016-05-01 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-02T06:00:00Z, 2016-05-02 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-03T06:00:00Z, 2016-05-03 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-04T06:00:00Z, 2016-05-04 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-05T06:00:00Z, 2016-05-05 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-06T06:00:00Z, 2016-05-06 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-07T06:00:00Z, 2016-05-07 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-08T06:00:00Z, 2016-05-08 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-09T06:00:00Z, 2016-05-09 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-10T06:00:00Z, 2016-05-10 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-11T06:00:00Z, 2016-05-11 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-12T06:00:00Z, 2016-05-12 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-13T06:00:00Z, 2016-05-13 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-14T06:00:00Z, 2016-05-14 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-15T06:00:00Z, 2016-05-15 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-16T06:00:00Z, 2016-05-16 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-17T06:00:00Z, 2016-05-17 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-18T06:00:00Z, 2016-05-18 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-19T06:00:00Z, 2016-05-19 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-20T06:00:00Z, 2016-05-20 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-21T06:00:00Z, 2016-05-21 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-22T06:00:00Z, 2016-05-22 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-23T06:00:00Z, 2016-05-23 00:00:00.000, 0.16256, Admin Read-Only, 50, 
2016-05-24T06:00:00Z, 2016-05-24 00:00:00.000, 0.04282, Admin Read-Only, 50, 
2016-05-25T06:00:00Z, 2016-05-25 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-26T06:00:00Z, 2016-05-26 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-27T06:00:00Z, 2016-05-27 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-28T06:00:00Z, 2016-05-28 00:00:00.000, 0.2916, Admin Read-Only, 50, 
2016-05-29T06:00:00Z, 2016-05-29 00:00:00.000, 0.00818, Admin Read-Only, 50, 
2016-05-30T06:00:00Z, 2016-05-30 00:00:00.000, 0, Admin Read-Only, 50, 
2016-05-31T06:00:00Z, 2016-05-31 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-01T06:00:00Z, 2016-06-01 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-02T06:00:00Z, 2016-06-02 00:00:00.000, 0.8626, Admin Read-Only, 50, 
2016-06-03T06:00:00Z, 2016-06-03 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-04T06:00:00Z, 2016-06-04 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-05T06:00:00Z, 2016-06-05 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-06T06:00:00Z, 2016-06-06 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-07T06:00:00Z, 2016-06-07 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-08T06:00:00Z, 2016-06-08 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-09T06:00:00Z, 2016-06-09 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-10T06:00:00Z, 2016-06-10 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-11T06:00:00Z, 2016-06-11 00:00:00.000, 4.24349, Admin Read-Only, 50, 
2016-06-12T06:00:00Z, 2016-06-12 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-13T06:00:00Z, 2016-06-13 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-14T06:00:00Z, 2016-06-14 00:00:00.000, 0.02715, Admin Read-Only, 50, 
2016-06-15T06:00:00Z, 2016-06-15 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-16T06:00:00Z, 2016-06-16 00:00:00.000, 8.86636, Admin Read-Only, 50, 
2016-06-17T06:00:00Z, 2016-06-17 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-18T06:00:00Z, 2016-06-18 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-19T06:00:00Z, 2016-06-19 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-20T06:00:00Z, 2016-06-20 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-21T06:00:00Z, 2016-06-21 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-22T06:00:00Z, 2016-06-22 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-23T06:00:00Z, 2016-06-23 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-24T06:00:00Z, 2016-06-24 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-25T06:00:00Z, 2016-06-25 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-26T06:00:00Z, 2016-06-26 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-27T06:00:00Z, 2016-06-27 00:00:00.000, 1.54803, Admin Read-Only, 50, 
2016-06-28T06:00:00Z, 2016-06-28 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-29T06:00:00Z, 2016-06-29 00:00:00.000, 0, Admin Read-Only, 50, 
2016-06-30T06:00:00Z, 2016-06-30 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-01T06:00:00Z, 2016-07-01 00:00:00.000, 0.51834, Admin Read-Only, 50, 
2016-07-02T06:00:00Z, 2016-07-02 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-03T06:00:00Z, 2016-07-03 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-04T06:00:00Z, 2016-07-04 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-05T06:00:00Z, 2016-07-05 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-06T06:00:00Z, 2016-07-06 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-07T06:00:00Z, 2016-07-07 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-08T06:00:00Z, 2016-07-08 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-09T06:00:00Z, 2016-07-09 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-10T06:00:00Z, 2016-07-10 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-11T06:00:00Z, 2016-07-11 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-12T06:00:00Z, 2016-07-12 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-13T06:00:00Z, 2016-07-13 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-14T06:00:00Z, 2016-07-14 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-15T06:00:00Z, 2016-07-15 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-16T06:00:00Z, 2016-07-16 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-17T06:00:00Z, 2016-07-17 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-18T06:00:00Z, 2016-07-18 00:00:00.000, 0.04097, Admin Read-Only, 50, 
2016-07-19T06:00:00Z, 2016-07-19 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-20T06:00:00Z, 2016-07-20 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-21T06:00:00Z, 2016-07-21 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-22T06:00:00Z, 2016-07-22 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-23T06:00:00Z, 2016-07-23 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-24T06:00:00Z, 2016-07-24 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-25T06:00:00Z, 2016-07-25 00:00:00.000, 0.03328, Admin Read-Only, 50, 
2016-07-26T06:00:00Z, 2016-07-26 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-27T06:00:00Z, 2016-07-27 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-28T06:00:00Z, 2016-07-28 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-29T06:00:00Z, 2016-07-29 00:00:00.000, 0, Admin Read-Only, 50, 
2016-07-30T06:00:00Z, 2016-07-30 00:00:00.000, 0.08376, Admin Read-Only, 50, 
2016-07-31T06:00:00Z, 2016-07-31 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-01T06:00:00Z, 2016-08-01 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-02T06:00:00Z, 2016-08-02 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-03T06:00:00Z, 2016-08-03 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-04T06:00:00Z, 2016-08-04 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-05T06:00:00Z, 2016-08-05 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-06T06:00:00Z, 2016-08-06 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-07T06:00:00Z, 2016-08-07 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-08T06:00:00Z, 2016-08-08 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-09T06:00:00Z, 2016-08-09 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-10T06:00:00Z, 2016-08-10 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-11T06:00:00Z, 2016-08-11 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-12T06:00:00Z, 2016-08-12 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-13T06:00:00Z, 2016-08-13 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-14T06:00:00Z, 2016-08-14 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-15T06:00:00Z, 2016-08-15 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-16T06:00:00Z, 2016-08-16 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-17T06:00:00Z, 2016-08-17 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-18T06:00:00Z, 2016-08-18 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-19T06:00:00Z, 2016-08-19 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-20T06:00:00Z, 2016-08-20 00:00:00.000, 0.00022, Admin Read-Only, 50, 
2016-08-21T06:00:00Z, 2016-08-21 00:00:00.000, 0.00587, Admin Read-Only, 50, 
2016-08-22T06:00:00Z, 2016-08-22 00:00:00.000, 0.01381, Admin Read-Only, 50, 
2016-08-23T06:00:00Z, 2016-08-23 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-24T06:00:00Z, 2016-08-24 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-25T06:00:00Z, 2016-08-25 00:00:00.000, 0.01397, Admin Read-Only, 50, 
2016-08-26T06:00:00Z, 2016-08-26 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-27T06:00:00Z, 2016-08-27 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-28T06:00:00Z, 2016-08-28 00:00:00.000, 0.00451, Admin Read-Only, 50, 
2016-08-29T06:00:00Z, 2016-08-29 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-30T06:00:00Z, 2016-08-30 00:00:00.000, 0, Admin Read-Only, 50, 
2016-08-31T06:00:00Z, 2016-08-31 00:00:00.000, 0, Admin Read-Only, 50, 
2016-09-01T06:00:00Z, 2016-09-01 00:00:00.000, 0, Admin Read-Only, 50, 
2016-09-02T06:00:00Z, 2016-09-02 00:00:00.000, 0, Admin Read-Only, 50, 
2016-09-03T06:00:00Z, 2016-09-03 00:00:00.000, 0, Admin Read-Only, 50, 
2016-09-04T06:00:00Z, 2016-09-04 00:00:00.000, 0, Admin Read-Only, 50, 
2016-09-05T06:00:00Z, 2016-09-05 00:00:00.000, 0, Admin Read-Only, 50, 
2016-09-06T06:00:00Z, 2016-09-06 00:00:00.000, 0, Admin Read-Only, 50, 
2016-09-07T06:00:00Z, 2016-09-07 00:00:00.000, 0.36423, Admin Read-Only, 50, 
2016-09-08T06:00:00Z, 2016-09-08 00:00:00.000, 0.02293, Admin Read-Only, 50, 
2016-09-09T06:00:00Z, 2016-09-09 00:00:00.000, 0, Admin Read-Only, 50, 
2016-09-10T06:00:00Z, 2016-09-10 00:00:00.000, 0, Admin Read-Only, 50, 
2016-09-11T06:00:00Z, 2016-09-11 00:00:00.000, 0.032, Admin Read-Only, 50, 
2016-09-12T06:00:00Z, 2016-09-12 00:00:00.000, 0, Admin Read-Only, 50, 
2016-09-13T06:00:00Z, 2016-09-13 00:00:00.000, 0, Admin Read-Only, 50, 
2016-09-14T06:00:00Z, 2016-09-14 00:00:00.000, 0.30629, Admin Read-Only, 50, 
2016-09-15T06:00:00Z, 2016-09-15 00:00:00.000, 0, Admin Read-Only, 50, 
2016-09-16T06:00:00Z, 2016-09-16 00:00:00.000, 0, Admin Read-Only, 50, 
2016-09-17T06:00:00Z, 2016-09-17 00:00:00.000, 1.0823, Admin Read-Only, 50, 
2016-09-18T06:00:00Z, 2016-09-18 00:00:00.000, 0, Admin Read-Only, 50, 
2016-09-19T06:00:00Z, 2016-09-19 00:00:00.000, 0, Admin Read-Only, 50, 
2016-09-20T06:00:00Z, 2016-09-20 00:00:00.000, 0, Admin Read-Only, 50, 
2016-09-21T06:00:00Z, 2016-09-21 00:00:00.000, 0, Admin Read-Only, 50, 
2016-09-22T06:00:00Z, 2016-09-22 00:00:00.000, 2.97803, Admin Read-Only, 50, 
2016-09-23T06:00:00Z, 2016-09-23 00:00:00.000, 18.9689, Admin Read-Only, 50, 
2016-09-24T06:00:00Z, 2016-09-24 00:00:00.000, 0, Admin Read-Only, 50, 
2016-09-25T06:00:00Z, 2016-09-25 00:00:00.000, 0, Admin Read-Only, 50, 
2016-09-26T06:00:00Z, 2016-09-26 00:00:00.000, 0, Admin Read-Only, 50, 
2016-09-27T06:00:00Z, 2016-09-27 00:00:00.000, 0, Admin Read-Only, 50, 
2016-09-28T06:00:00Z, 2016-09-28 00:00:00.000, 0, Admin Read-Only, 50, 
2016-09-29T06:00:00Z, 2016-09-29 00:00:00.000, 0, Admin Read-Only, 50, 
2016-09-30T06:00:00Z, 2016-09-30 00:00:00.000, 0, Admin Read-Only, 50, 
2016-10-01T06:00:00Z, 2016-10-01 00:00:00.000, 0, Admin Read-Only, 50, 
